Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
996000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
43000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
116000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
116000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
215000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
306000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
316000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
344000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
434000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
435000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
435000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
444000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
505000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
516000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
517000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
544000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
606000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
643000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
656000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
806000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
875000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
875000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
876000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
906000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
916000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
916000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
95000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
95000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
95000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
115000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
116000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
116000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
207000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
307000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
315000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
315000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
316000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
344000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
443000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
506000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
517000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
517000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
536000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
536000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
537000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
543000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
606000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
644000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
716000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
755000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
755000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
756000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
806000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
906000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
915000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
915000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
975000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
975000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
975000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
116000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
194000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
195000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
195000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
307000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
316000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
344000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
416000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
444000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
505000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
543000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
607000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
635000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
635000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
635000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
644000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
806000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
855000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
856000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
856000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
907000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
916000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
916000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
45000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
76000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
115000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
245000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
307000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
316000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
343000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
444000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
506000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
516000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
544000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
607000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
645000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
735000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
735000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
735000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
807000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
906000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
916000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
916000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
955000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
116000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
175000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
175000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
175000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
307000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
344000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
395000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
395000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
396000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
443000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
506000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
544000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
606000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
615000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
644000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
707000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
743000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
807000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
836000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
907000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
916000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
916000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
116000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
117000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
245000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
276000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
307000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
316000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
316000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
344000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
406000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
444000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
495000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
495000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
495000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
507000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
515000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
517000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
544000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
606000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
644000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
715000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
807000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
907000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
916000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
917000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
917000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
936000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
944000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
6000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
117000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
144000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
155000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
155000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
156000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
306000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
316000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
316000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
343000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
375000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
407000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
444000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
506000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
516000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
516000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
544000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
595000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
595000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
596000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
607000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
644000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
706000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
716000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
716000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
717000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
744000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
806000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
815000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
815000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
816000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
844000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
907000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
915000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
916000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
916000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
943000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
7000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
35000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
35000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
35000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
106000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
116000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
116000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
143000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
206000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
255000,000002C4,false,Rx,0,8,09,20,00,00,70,02,00,00,
256000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
256000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
306000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
316000,00000054,false,Rx,0,8,01,05,00,01,70,02,00,00,
317000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
317000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
