Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
352000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
404000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
404000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
405000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
453000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
515000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
625000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
815000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
844000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
852000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
915000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
954000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
64000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
64000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
64000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
284000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
285000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
285000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
324000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
352000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
454000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
504000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
504000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
505000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
525000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
725000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
725000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
852000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
944000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
944000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
945000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
953000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
124000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
164000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
164000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
165000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
384000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
384000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
384000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
454000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
552000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
604000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
824000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
824000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
824000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
853000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
924000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
924000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
953000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
44000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
44000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
44000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
125000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
264000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
264000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
265000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
453000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
485000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
705000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
853000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
924000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
924000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
925000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
925000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
953000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
143000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
144000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
144000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
324000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
324000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
364000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
364000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
364000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
454000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
525000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
552000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
584000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
584000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
584000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
804000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
853000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
915000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
954000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
24000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
24000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
25000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
124000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
244000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
244000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
245000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
453000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
464000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
464000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
465000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
524000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
524000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
684000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
685000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
685000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
724000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
724000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
725000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
853000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
904000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
924000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
924000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
953000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
125000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
125000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
324000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
324000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
345000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
453000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
524000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
524000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
564000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
564000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
565000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
715000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
753000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
784000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
853000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
953000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
5000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
53000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
125000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
153000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
224000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
324000,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
324000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
353000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
444000,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
444000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
444000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
453000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,CD,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
525000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
553000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
653000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
