Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
367000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
368000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
368000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
587000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
796000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
807000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
807000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
807000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
995000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
27000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
28000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
28000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
247000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
248000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
248000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
467000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
468000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
468000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
495000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
687000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
688000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
688000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
796000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
897000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
127000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
128000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
128000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
158000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
347000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
347000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
347000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
567000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
567000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
568000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
787000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
787000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
788000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
895000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
8000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
8000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
8000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
195000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
227000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
227000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
227000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
448000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
667000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
667000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
667000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
695000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
796000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
887000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
888000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
888000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
107000,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
107000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
108000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
158000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
328000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
395000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
495000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
547000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
796000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
987000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
987000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
987000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
208000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
208000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
208000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
427000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
428000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
428000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
495000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
647000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
647000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
648000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
867000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
867000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
868000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
995000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
87000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
87000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
195000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
295000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
308000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
308000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
308000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
359000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
359000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
527000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
527000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
528000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
748000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
748000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
967000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
967000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
967000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
95000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
187000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
187000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
187000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
359000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
359000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
407000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
407000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
407000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
627000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
628000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
